

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed May 16 20:58:59 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J50
 17143                           tosu	equ	0xFFF
 17144                           tosh	equ	0xFFE
 17145                           tosl	equ	0xFFD
 17146                           pclath	equ	0xFFA
 17147                           tblptru	equ	0xFF8
 17148                           tblptrh	equ	0xFF7
 17149                           tblptrl	equ	0xFF6
 17150                           tablat	equ	0xFF5
 17151                           prodh	equ	0xFF4
 17152                           prodl	equ	0xFF3
 17153                           intcon	equ	0xFF2
 17154                           postinc0	equ	0xFEE
 17155                           wreg	equ	0xFE8
 17156                           indf1	equ	0xFE7
 17157                           postdec1	equ	0xFE5
 17158                           plusw1	equ	0xFE3
 17159                           fsr1h	equ	0xFE2
 17160                           fsr1l	equ	0xFE1
 17161                           indf2	equ	0xFDF
 17162                           postinc2	equ	0xFDE
 17163                           postdec2	equ	0xFDD
 17164                           plusw2	equ	0xFDB
 17165                           fsr2h	equ	0xFDA
 17166                           fsr2l	equ	0xFD9
 17167                           status	equ	0xFD8
 17168                           
 17169 ;; *************** function _Byte_SetPair *****************
 17170 ;; Defined at:
 17171 ;;		line 83 in file "Library/Types.c"
 17172 ;; Parameters:    Size  Location     Type
 17173 ;;  pInput          2   11[BANK0 ] PTR struct Byte
 17174 ;;		 -> PortF..(2), PortC..(2), PortD..(2), PortE..(2), 
 17175 ;;		 -> PortB..(2), PortA..(2), PortG..(2), PortG(10), 
 17176 ;;		 -> PortA(10), PortB(10), PortE(10), PortD(10), 
 17177 ;;		 -> TRISG(1), TRISF(1), TRISE(1), TRISD(1), 
 17178 ;;		 -> TRISC(1), TRISB(1), TRISA(1), PORTG(1), 
 17179 ;;		 -> PORTF(1), PORTE(1), PORTD(1), PORTC(1), 
 17180 ;;		 -> PORTB(1), PORTA(1), PortC(10), PortF(10), 
 17181 ;;		 -> NULL(0), 
 17182 ;;  pPair           1   13[BANK0 ] unsigned char 
 17183 ;;  pValue          1   14[BANK0 ] unsigned char 
 17184 ;; Auto vars:     Size  Location     Type
 17185 ;;		None
 17186 ;; Return value:  Size  Location     Type
 17187 ;;                  1    wreg      void 
 17188 ;; Registers used:
 17189 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 17190 ;; Tracked objects:
 17191 ;;		On entry : 0/0
 17192 ;;		On exit  : 0/0
 17193 ;;		Unchanged: 0/0
 17194 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17195 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17196 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17197 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17198 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17199 ;;Total ram usage:        4 bytes
 17200 ;; Hardware stack levels used:    1
 17201 ;; Hardware stack levels required when called:    8
 17202 ;; This function calls:
 17203 ;;		_Byte_SetZone
 17204 ;; This function is called by:
 17205 ;;		_Word_SetPair
 17206 ;;		_Port_SetPairType
 17207 ;;		_Port_SetPair
 17208 ;; This function uses a non-reentrant model
 17209 ;;
 17210                           
 17211                           	psect	text95
 17212  0152DE                     __ptext95:
 17213                           	opt stack 0
 17214  0152DE                     _Byte_SetPair:
 17215                           	opt stack 19
 17216                           
 17217                           ;Types.c: 85: Byte_SetZone(pInput, 4, pPair, 2, pValue);
 17218                           
 17219                           ;incstack = 0
 17220  0152DE  C06B  F060         	movff	Byte_SetPair@pInput,Byte_SetZone@pInput
 17221  0152E2  C06C  F061         	movff	Byte_SetPair@pInput+1,Byte_SetZone@pInput+1
 17222  0152E6  0E04               	movlw	4
 17223  0152E8  0100               	movlb	0	; () banked
 17224  0152EA  6F62               	movwf	Byte_SetZone@pMax& (0+255),b
 17225  0152EC  C06D  F063         	movff	Byte_SetPair@pPair,Byte_SetZone@pChunk
 17226  0152F0  0E02               	movlw	2
 17227  0152F2  6F64               	movwf	Byte_SetZone@pChunkSize& (0+255),b
 17228  0152F4  C06E  F065         	movff	Byte_SetPair@pValue,Byte_SetZone@pValue
 17229  0152F8  EC29  F09F         	call	_Byte_SetZone	;wreg free
 17230  0152FC  0012               	return		;funcret
 17231  0152FE                     __end_of_Byte_SetPair:
 17232                           	opt stack 0
 17233                           tosu	equ	0xFFF
 17234                           tosh	equ	0xFFE
 17235                           tosl	equ	0xFFD
 17236                           pclath	equ	0xFFA
 17237                           tblptru	equ	0xFF8
 17238                           tblptrh	equ	0xFF7
 17239                           tblptrl	equ	0xFF6
 17240                           tablat	equ	0xFF5
 17241                           prodh	equ	0xFF4
 17242                           prodl	equ	0xFF3
 17243                           intcon	equ	0xFF2
 17244                           postinc0	equ	0xFEE
 17245                           wreg	equ	0xFE8
 17246                           indf1	equ	0xFE7
 17247                           postdec1	equ	0xFE5
 17248                           plusw1	equ	0xFE3
 17249                           fsr1h	equ	0xFE2
 17250                           fsr1l	equ	0xFE1
 17251                           indf2	equ	0xFDF
 17252                           postinc2	equ	0xFDE
 17253                           postdec2	equ	0xFDD
 17254                           plusw2	equ	0xFDB
 17255                           fsr2h	equ	0xFDA
 17256                           fsr2l	equ	0xFD9
 17257                           status	equ	0xFD8
 17258                           
 17259 ;; *************** function _Port_CheckQuadType *****************
 17260 ;; Defined at:
 17261 ;;		line 126 in file "Library/Port.c"
 17262 ;; Parameters:    Size  Location     Type
 17263 ;;  pInput          2   47[BANK0 ] const PTR struct Port
 17264 ;;		 -> PortG(10), PortA(10), PortB(10), PortE(10), 
 17265 ;;		 -> PortD(10), PortC(10), PortF(10), 
 17266 ;;  pQuad           1   49[BANK0 ] enum E6776
 17267 ;;  pDrive          1   50[BANK0 ] enum E6469
 17268 ;; Auto vars:     Size  Location     Type
 17269 ;;  Output          1   53[BANK0 ] enum E6475
 17270 ;;  Pair2           1   52[BANK0 ] enum E6760
 17271 ;;  Pair1           1   51[BANK0 ] enum E6760
 17272 ;; Return value:  Size  Location     Type
 17273 ;;                  1    wreg      enum E6475
 17274 ;; Registers used:
 17275 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 17276 ;; Tracked objects:
 17277 ;;		On entry : 0/0
 17278 ;;		On exit  : 0/0
 17279 ;;		Unchanged: 0/0
 17280 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17281 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17282 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17283 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17284 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17285 ;;Total ram usage:        7 bytes
 17286 ;; Hardware stack levels used:    1
 17287 ;; Hardware stack levels required when called:   12
 17288 ;; This function calls:
 17289 ;;		_Port_CheckPairType
 17290 ;; This function is called by:
 17291 ;;		_Port_CheckPortType
 17292 ;;		_Port_SetQuadType
 17293 ;; This function uses a non-reentrant model
 17294 ;;
 17295                           
 17296                           	psect	text96
 17297  014B54                     __ptext96:
 17298                           	opt stack 0
 17299  014B54                     _Port_CheckQuadType:
 17300                           	opt stack 15
 17301                           
 17302                           ;Port.c: 128: ePinError Output = ePinErrorState;
 17303                           
 17304                           ;incstack = 0
 17305  014B54  0E05               	movlw	5
 17306  014B56  0100               	movlb	0	; () banked
 17307  014B58  6F95               	movwf	Port_CheckQuadType@Output& (0+255),b
 17308                           
 17309                           ; BSR set to: 0
 17310                           ;Port.c: 129: ePair Pair1 = (ePair)((int)pQuad * 2);
 17311  014B5A  5191               	movf	Port_CheckQuadType@pQuad& (0+255),w,b
 17312  014B5C  0D02               	mullw	2
 17313  014B5E  CFF3 F093          	movff	prodl,Port_CheckQuadType@Pair1
 17314                           
 17315                           ; BSR set to: 0
 17316                           ;Port.c: 130: ePair Pair2 = (ePair)((int)pQuad * 2 + 1);
 17317  014B62  5191               	movf	Port_CheckQuadType@pQuad& (0+255),w,b
 17318  014B64  0D02               	mullw	2
 17319  014B66  28F3               	incf	prodl,w,c
 17320  014B68  6F94               	movwf	Port_CheckQuadType@Pair2& (0+255),b
 17321                           
 17322                           ; BSR set to: 0
 17323                           ;Port.c: 133: if ((Output = Port_CheckPairType(pInput, Pair1, pDrive)) == ePinErrorNone)
 17324  014B6A  C08F  F086         	movff	Port_CheckQuadType@pInput,Port_CheckPairType@pInput
 17325  014B6E  C090  F087         	movff	Port_CheckQuadType@pInput+1,Port_CheckPairType@pInput+1
 17326  014B72  C093  F088         	movff	Port_CheckQuadType@Pair1,Port_CheckPairType@pPair
 17327  014B76  C092  F089         	movff	Port_CheckQuadType@pDrive,Port_CheckPairType@pDrive
 17328  014B7A  ECD2  F0A3         	call	_Port_CheckPairType	;wreg free
 17329  014B7E  0100               	movlb	0	; () banked
 17330  014B80  6F95               	movwf	Port_CheckQuadType@Output& (0+255),b
 17331  014B82  5195               	movf	Port_CheckQuadType@Output& (0+255),w,b
 17332  014B84  A4D8               	btfss	status,2,c
 17333  014B86  D00C               	goto	l393
 17334                           
 17335                           ; BSR set to: 0
 17336                           ;Port.c: 134: Output = Port_CheckPairType(pInput, Pair2, pDrive);
 17337  014B88  C08F  F086         	movff	Port_CheckQuadType@pInput,Port_CheckPairType@pInput
 17338  014B8C  C090  F087         	movff	Port_CheckQuadType@pInput+1,Port_CheckPairType@pInput+1
 17339  014B90  C094  F088         	movff	Port_CheckQuadType@Pair2,Port_CheckPairType@pPair
 17340  014B94  C092  F089         	movff	Port_CheckQuadType@pDrive,Port_CheckPairType@pDrive
 17341  014B98  ECD2  F0A3         	call	_Port_CheckPairType	;wreg free
 17342  014B9C  0100               	movlb	0	; () banked
 17343  014B9E  6F95               	movwf	Port_CheckQuadType@Output& (0+255),b
 17344  014BA0                     l393:
 17345                           
 17346                           ; BSR set to: 0
 17347                           ;Port.c: 136: return Output;
 17348                           
 17349                           ; BSR set to: 0
 17350  014BA0  5195               	movf	Port_CheckQuadType@Output& (0+255),w,b
 17351  014BA2  0012               	return	
 17352  014BA4                     __end_of_Port_CheckQuadType:
 17353                           	opt stack 0
 17354                           tosu	equ	0xFFF
 17355                           tosh	equ	0xFFE
 17356                           tosl	equ	0xFFD
 17357                           pclath	equ	0xFFA
 17358                           tblptru	equ	0xFF8
 17359                           tblptrh	equ	0xFF7
 17360                           tblptrl	equ	0xFF6
 17361                           tablat	equ	0xFF5
 17362                           prodh	equ	0xFF4
 17363                           prodl	equ	0xFF3
 17364                           intcon	equ	0xFF2
 17365                           postinc0	equ	0xFEE
 17366                           wreg	equ	0xFE8
 17367                           indf1	equ	0xFE7
 17368                           postdec1	equ	0xFE5
 17369                           plusw1	equ	0xFE3
 17370                           fsr1h	equ	0xFE2
 17371                           fsr1l	equ	0xFE1
 17372                           indf2	equ	0xFDF
 17373                           postinc2	equ	0xFDE
 17374                           postdec2	equ	0xFDD
 17375                           plusw2	equ	0xFDB
 17376                           fsr2h	equ	0xFDA
 17377                           fsr2l	equ	0xFD9
 17378                           status	equ	0xFD8
 17379                           
 17380 ;; *************** function _Port_CheckPairType *****************
 17381 ;; Defined at:
 17382 ;;		line 112 in file "Library/Port.c"
 17383 ;; Parameters:    Size  Location     Type
 17384 ;;  pInput          2   38[BANK0 ] const PTR struct Port
 17385 ;;		 -> PortG(10), PortA(10), PortB(10), PortE(10), 
 17386 ;;		 -> PortD(10), PortC(10), PortF(10), 
 17387 ;;  pPair           1   40[BANK0 ] enum E6760
 17388 ;;  pDrive          1   41[BANK0 ] enum E6469
 17389 ;; Auto vars:     Size  Location     Type
 17390 ;;  Props           2   45[BANK0 ] PTR struct PortProperty
 17391 ;;		 -> PortG(10), PortA(10), PortB(10), PortE(10), 
 17392 ;;		 -> PortD(10), PortG_Property(2), PortF_Property(2), PortE_Property(2), 
 17393 ;;		 -> PortD_Property(2), PortC_Property(2), PortB_Property(2), PortA_Property(2), 
 17394 ;;		 -> PortC(10), PortF(10), NULL(0), 
 17395 ;;  Output          1   44[BANK0 ] enum E6475
 17396 ;;  Pin2            1   43[BANK0 ] enum E6750
 17397 ;;  Pin1            1   42[BANK0 ] enum E6750
 17398 ;; Return value:  Size  Location     Type
 17399 ;;                  1    wreg      enum E6475
 17400 ;; Registers used:
 17401 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 17402 ;; Tracked objects:
 17403 ;;		On entry : 0/0
 17404 ;;		On exit  : 0/0
 17405 ;;		Unchanged: 0/0
 17406 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17407 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17408 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17409 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17410 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17411 ;;Total ram usage:        9 bytes
 17412 ;; Hardware stack levels used:    1
 17413 ;; Hardware stack levels required when called:   11
 17414 ;; This function calls:
 17415 ;;		_PortProperty_Valid
 17416 ;; This function is called by:
 17417 ;;		_Port_CheckQuadType
 17418 ;;		_Port_SetPairType
 17419 ;; This function uses a non-reentrant model
 17420 ;;
 17421                           
 17422                           	psect	text97
 17423  0147A4                     __ptext97:
 17424                           	opt stack 0
 17425  0147A4                     _Port_CheckPairType:
 17426                           	opt stack 15
 17427                           
 17428                           ;Port.c: 114: ePinError Output = ePinErrorState;
 17429                           
 17430                           ; BSR set to: 0
 17431                           ;incstack = 0
 17432  0147A4  0E05               	movlw	5
 17433  0147A6  0100               	movlb	0	; () banked
 17434  0147A8  6F8C               	movwf	Port_CheckPairType@Output& (0+255),b
 17435                           
 17436                           ; BSR set to: 0
 17437                           ;Port.c: 116: PortPropertyPtr Props = (PortPropertyPtr)&(pInput->mProperties->mWord);
 17438  0147AA  C086  FFD9         	movff	Port_CheckPairType@pInput,fsr2l
 17439  0147AE  C087  FFDA         	movff	Port_CheckPairType@pInput+1,fsr2h
 17440  0147B2  CFDE F08D          	movff	postinc2,Port_CheckPairType@Props
 17441  0147B6  CFDD F08E          	movff	postdec2,Port_CheckPairType@Props+1
 17442                           
 17443                           ; BSR set to: 0
 17444                           ;Port.c: 117: ePin Pin1 = (ePin)((int)pPair * 2);
 17445  0147BA  5188               	movf	Port_CheckPairType@pPair& (0+255),w,b
 17446  0147BC  0D02               	mullw	2
 17447  0147BE  CFF3 F08A          	movff	prodl,Port_CheckPairType@Pin1
 17448                           
 17449                           ; BSR set to: 0
 17450                           ;Port.c: 118: ePin Pin2 = (ePin)((int)pPair * 2 + 1);
 17451  0147C2  5188               	movf	Port_CheckPairType@pPair& (0+255),w,b
 17452  0147C4  0D02               	mullw	2
 17453  0147C6  28F3               	incf	prodl,w,c
 17454  0147C8  6F8B               	movwf	Port_CheckPairType@Pin2& (0+255),b
 17455                           
 17456                           ; BSR set to: 0
 17457                           ;Port.c: 121: if ((Output = PortProperty_Valid(Props, pDrive, Pin1)) == ePinErrorNone)
 17458  0147CA  C08D  F06F         	movff	Port_CheckPairType@Props,PortProperty_Valid@pInput
 17459  0147CE  C08E  F070         	movff	Port_CheckPairType@Props+1,PortProperty_Valid@pInput+1
 17460  0147D2  C089  F071         	movff	Port_CheckPairType@pDrive,PortProperty_Valid@pPinDrive
 17461  0147D6  C08A  F072         	movff	Port_CheckPairType@Pin1,PortProperty_Valid@pPin
 17462  0147DA  EC6E  F0A3         	call	_PortProperty_Valid	;wreg free
 17463  0147DE  0100               	movlb	0	; () banked
 17464  0147E0  6F8C               	movwf	Port_CheckPairType@Output& (0+255),b
 17465  0147E2  518C               	movf	Port_CheckPairType@Output& (0+255),w,b
 17466  0147E4  A4D8               	btfss	status,2,c
 17467  0147E6  D00C               	goto	l389
 17468                           
 17469                           ; BSR set to: 0
 17470                           ;Port.c: 122: Output = PortProperty_Valid(Props, pDrive, Pin2);
 17471  0147E8  C08D  F06F         	movff	Port_CheckPairType@Props,PortProperty_Valid@pInput
 17472  0147EC  C08E  F070         	movff	Port_CheckPairType@Props+1,PortProperty_Valid@pInput+1
 17473  0147F0  C089  F071         	movff	Port_CheckPairType@pDrive,PortProperty_Valid@pPinDrive
 17474  0147F4  C08B  F072         	movff	Port_CheckPairType@Pin2,PortProperty_Valid@pPin
 17475  0147F8  EC6E  F0A3         	call	_PortProperty_Valid	;wreg free
 17476  0147FC  0100               	movlb	0	; () banked
 17477  0147FE  6F8C               	movwf	Port_CheckPairType@Output& (0+255),b
 17478  014800                     l389:
 17479                           
 17480                           ; BSR set to: 0
 17481                           ;Port.c: 124: return Output;
 17482                           
 17483                           ; BSR set to: 0
 17484  014800  518C               	movf	Port_CheckPairType@Output& (0+255),w,b
 17485  014802  0012               	return	
 17486  014804                     __end_of_Port_CheckPairType:
 17487                           	opt stack 0
 17488                           tosu	equ	0xFFF
 17489                           tosh	equ	0xFFE
 17490                           tosl	equ	0xFFD
 17491                           pclath	equ	0xFFA
 17492                           tblptru	equ	0xFF8
 17493                           tblptrh	equ	0xFF7
 17494                           tblptrl	equ	0xFF6
 17495                           tablat	equ	0xFF5
 17496                           prodh	equ	0xFF4
 17497                           prodl	equ	0xFF3
 17498                           intcon	equ	0xFF2
 17499                           postinc0	equ	0xFEE
 17500                           wreg	equ	0xFE8
 17501                           indf1	equ	0xFE7
 17502                           postdec1	equ	0xFE5
 17503                           plusw1	equ	0xFE3
 17504                           fsr1h	equ	0xFE2
 17505                           fsr1l	equ	0xFE1
 17506                           indf2	equ	0xFDF
 17507                           postinc2	equ	0xFDE
 17508                           postdec2	equ	0xFDD
 17509                           plusw2	equ	0xFDB
 17510                           fsr2h	equ	0xFDA
 17511                           fsr2l	equ	0xFD9
 17512                           status	equ	0xFD8
 17513                           
 17514 ;; *************** function _PortProperty_Valid *****************
 17515 ;; Defined at:
 17516 ;;		line 220 in file "Library/Types.c"
 17517 ;; Parameters:    Size  Location     Type
 17518 ;;  pInput          2   15[BANK0 ] PTR struct PortProperty
 17519 ;;		 -> PortG(10), PortA(10), PortB(10), PortE(10), 
 17520 ;;		 -> PortD(10), PortG_Property(2), PortF_Property(2), PortE_Property(2), 
 17521 ;;		 -> PortD_Property(2), PortC_Property(2), PortB_Property(2), PortA_Property(2), 
 17522 ;;		 -> PortC(10), PortF(10), NULL(0), 
 17523 ;;  pPinDrive       1   17[BANK0 ] enum E6469
 17524 ;;  pPin            1   18[BANK0 ] unsigned char 
 17525 ;; Auto vars:     Size  Location     Type
 17526 ;;  Errors         16   21[BANK0 ] const enum E6475[4][4]
 17527 ;;  Pair            1   37[BANK0 ] enum E6469
 17528 ;; Return value:  Size  Location     Type
 17529 ;;                  1    wreg      enum E6475
 17530 ;; Registers used:
 17531 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 17532 ;; Tracked objects:
 17533 ;;		On entry : 0/0
 17534 ;;		On exit  : 0/0
 17535 ;;		Unchanged: 0/0
 17536 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17537 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17538 ;;      Locals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17539 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17540 ;;      Totals:         0      23       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17541 ;;Total ram usage:       23 bytes
 17542 ;; Hardware stack levels used:    1
 17543 ;; Hardware stack levels required when called:   10
 17544 ;; This function calls:
 17545 ;;		_Word_GetPair
 17546 ;; This function is called by:
 17547 ;;		_Port_CheckPairType
 17548 ;;		_Port_SetPinType
 17549 ;; This function uses a non-reentrant model
 17550 ;;
 17551                           
 17552                           	psect	text98
 17553  0146DC                     __ptext98:
 17554                           	opt stack 0
 17555  0146DC                     _PortProperty_Valid:
 17556                           	opt stack 15
 17557                           
 17558                           ;Types.c: 222: ePinDrive Pair;
 17559                           ;Types.c: 223: const ePinError Errors[4][4] =
 17560                           ;Types.c: 224: {
 17561                           ;Types.c: 226: { ePinErrorNone, ePinErrorCannotDriveHigh, ePinErrorCannotDriveLow, ePinE
      +                          rrorNone },
 17562                           ;Types.c: 227: { ePinErrorCannotDriveHigh, ePinErrorNone, ePinErrorCannotDriveHigh, ePin
      +                          ErrorNone },
 17563                           ;Types.c: 228: { ePinErrorCannotDriveLow, ePinErrorCannotDriveLow, ePinErrorNone, ePinEr
      +                          rorNone },
 17564                           ;Types.c: 229: { ePinErrorCannotDrive, ePinErrorCannotDrive, ePinErrorCannotDrive, ePinE
      +                          rrorNone }
 17565                           ;Types.c: 230: };
 17566                           
 17567                           ; BSR set to: 0
 17568                           ;incstack = 0
 17569  0146DC  0E79               	movlw	low PortProperty_Valid@F6830
 17570  0146DE  6EF6               	movwf	tblptrl,c
 17571  0146E0                     	if	1	;There is more than 1 active tblptr byte
 17572  0146E0  0EFC               	movlw	high PortProperty_Valid@F6830
 17573  0146E2  6EF7               	movwf	tblptrh,c
 17574  0146E4                     	endif
 17575  0146E4                     	if	1	;There are 3 active tblptr bytes
 17576  0146E4  0E00               	movlw	low (PortProperty_Valid@F6830 shr (0+16))
 17577  0146E6  6EF8               	movwf	tblptru,c
 17578  0146E8                     	endif
 17579  0146E8  EE20  F075         	lfsr	2,PortProperty_Valid@Errors
 17580  0146EC  0E0F               	movlw	15
 17581  0146EE                     u9570:
 17582  0146EE  0009               	tblrd		*+
 17583  0146F0  CFF5 FFDE          	movff	tablat,postinc2
 17584  0146F4  06E8               	decf	wreg,f,c
 17585  0146F6  E2FB               	bc	u9570
 17586                           
 17587                           ;Types.c: 232: Pair = (ePinDrive)Word_GetPair(&(pInput->mType), pPin);
 17588  0146F8  C06F  F06C         	movff	PortProperty_Valid@pInput,Word_GetPair@pInput
 17589  0146FC  C070  F06D         	movff	PortProperty_Valid@pInput+1,Word_GetPair@pInput+1
 17590  014700  C072  F06E         	movff	PortProperty_Valid@pPin,Word_GetPair@pPair
 17591  014704  EC47  F0A8         	call	_Word_GetPair	;wreg free
 17592  014708  0100               	movlb	0	; () banked
 17593  01470A  6F85               	movwf	PortProperty_Valid@Pair& (0+255),b
 17594                           
 17595                           ; BSR set to: 0
 17596                           ;Types.c: 234: if (pPinDrive < 4 && Pair < 4)
 17597  01470C  0E04               	movlw	4
 17598  01470E  6171               	cpfslt	PortProperty_Valid@pPinDrive& (0+255),b
 17599  014710  D017               	goto	l819
 17600                           
 17601                           ; BSR set to: 0
 17602  014712  0E04               	movlw	4
 17603  014714  6185               	cpfslt	PortProperty_Valid@Pair& (0+255),b
 17604  014716  D014               	goto	l819
 17605                           
 17606                           ; BSR set to: 0
 17607                           ;Types.c: 235: return Errors[pPinDrive][Pair];
 17608  014718  5171               	movf	PortProperty_Valid@pPinDrive& (0+255),w,b
 17609  01471A  0D04               	mullw	4
 17610  01471C  0E75               	movlw	low PortProperty_Valid@Errors
 17611  01471E  6F73               	movwf	??_PortProperty_Valid& (0+255),b
 17612  014720  0E00               	movlw	high PortProperty_Valid@Errors
 17613  014722  6F74               	movwf	(??_PortProperty_Valid+1)& (0+255),b
 17614  014724  50F3               	movf	prodl,w,c
 17615  014726  2773               	addwf	??_PortProperty_Valid& (0+255),f,b
 17616  014728  50F4               	movf	prodh,w,c
 17617  01472A  2374               	addwfc	(??_PortProperty_Valid+1)& (0+255),f,b
 17618  01472C  5185               	movf	PortProperty_Valid@Pair& (0+255),w,b
 17619  01472E  0D01               	mullw	1
 17620  014730  50F3               	movf	prodl,w,c
 17621  014732  2573               	addwf	??_PortProperty_Valid& (0+255),w,b
 17622  014734  6ED9               	movwf	fsr2l,c
 17623  014736  50F4               	movf	prodh,w,c
 17624  014738  2174               	addwfc	(??_PortProperty_Valid+1)& (0+255),w,b
 17625  01473A  6EDA               	movwf	fsr2h,c
 17626  01473C  50DF               	movf	indf2,w,c
 17627                           
 17628                           ; BSR set to: 0
 17629  01473E  0012               	return	
 17630  014740                     l819:
 17631                           
 17632                           ; BSR set to: 0
 17633                           ;Types.c: 237: return ePinErrorState;
 17634                           
 17635                           ; BSR set to: 0
 17636  014740  0E05               	movlw	5
 17637  014742  0012               	return	
 17638  014744                     __end_of_PortProperty_Valid:
 17639                           	opt stack 0
 17640                           tosu	equ	0xFFF
 17641                           tosh	equ	0xFFE
 17642                           tosl	equ	0xFFD
 17643                           pclath	equ	0xFFA
 17644                           tblptru	equ	0xFF8
 17645                           tblptrh	equ	0xFF7
 17646                           tblptrl	equ	0xFF6
 17647                           tablat	equ	0xFF5
 17648                           prodh	equ	0xFF4
 17649                           prodl	equ	0xFF3
 17650                           intcon	equ	0xFF2
 17651                           postinc0	equ	0xFEE
 17652                           wreg	equ	0xFE8
 17653                           indf1	equ	0xFE7
 17654                           postdec1	equ	0xFE5
 17655                           plusw1	equ	0xFE3
 17656                           fsr1h	equ	0xFE2
 17657                           fsr1l	equ	0xFE1
 17658                           indf2	equ	0xFDF
 17659                           postinc2	equ	0xFDE
 17660                           postdec2	equ	0xFDD
 17661                           plusw2	equ	0xFDB
 17662                           fsr2h	equ	0xFDA
 17663                           fsr2l	equ	0xFD9
 17664                           status	equ	0xFD8
 17665                           
 17666 ;; *************** function _Word_GetPair *****************
 17667 ;; Defined at:
 17668 ;;		line 156 in file "Library/Types.c"
 17669 ;; Parameters:    Size  Location     Type
 17670 ;;  pInput          2   12[BANK0 ] PTR struct Word
 17671 ;;		 -> PortG(10), PortA(10), PortB(10), PortE(10), 
 17672 ;;		 -> PortD(10), PortG_Property(2), PortF_Property(2), PortE_Property(2), 
 17673 ;;		 -> PortD_Property(2), PortC_Property(2), PortB_Property(2), PortA_Property(2), 
 17674 ;;		 -> PortC(10), PortF(10), NULL(0), 
 17675 ;;  pPair           1   14[BANK0 ] unsigned char 
 17676 ;; Auto vars:     Size  Location     Type
 17677 ;;		None
 17678 ;; Return value:  Size  Location     Type
 17679 ;;                  1    wreg      unsigned char 
 17680 ;; Registers used:
 17681 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 17682 ;; Tracked objects:
 17683 ;;		On entry : 0/0
 17684 ;;		On exit  : 0/0
 17685 ;;		Unchanged: 0/0
 17686 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17687 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17688 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
